11111111111111111111111111111111111111111111111111333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333330
100000000000000000000000100010000100000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000 100000000000000000000000100010000100000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000
100000000000000010000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000100000000 100000000000000010000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000100000000
1000000000000000000000000000000000000000000000000000010000010000000000000000000000000000010001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000 1000000000000000000000000000000000000000000000000000010000010000000000000000000000000000010001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000
1000000000000000100000000010000000000000000000000001000000100000000000000100000000000000000000000000000000100010001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000 1000000000000000100000000010000000000000000000000001000000100000000000000100000000000000000000000000000000100010001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000
10000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000100000000000000000000000000000110000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000010000 10000000000000000000000000000000000000000000000000000000100000000000000000000000000000110000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000010000
100000000000000000000000000000000000000000000000000000001100000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000 100000000000000000000000000000000000000000000000000000001100000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000
100000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000 100000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000
1000000000000000000000000010000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000001000000000000010100000000000 1000000000000000000000000010000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000001000000000000010100000000000
1000000000000000000000010000000000000000000000001000000000000000000000000000000000000000100000000000000000000000100000010000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000010000000 1000000000000000000000010000000000000000000000001000000000000000000000000000000000000000100000000000000000000000100000010000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000010000000
10000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100010100000000000000000000000000001000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100010100000000000000000000000000001000000000000100000000000000000000000000000000000000010000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000101000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000101000000000000000000
100000000000000000000001000000100001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000010000000000000000000000000100000 100000000000000000000001000000100001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000010000000000000000000000000100000
100000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100100100000000000000000000001000000 100000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100100100000000000000000000001000000
1000000000000000000100000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000001010000010100000000000000000000000000000001000000100000000000000000000000000000000000000000000 1000000000000000000100000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000001010000010100000000000000000000000000000001000000100000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000110000000000000000001000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000 1000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000110000000000000000001000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000
10000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000 10000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000
10000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100001000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000 10000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100001000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000
100000000000000000000010000000000001000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001100000000000000100000000000000000001000000000000000010000000010010000000000000000000000000 100000000000000000000010000000000001000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001100000000000000100000000000000000001000000000000000010000000010010000000000000000000000000
100000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000001000000000000000000100000000000 100000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000001000000000000000000100000000000
1000000000000000000001000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000 1000000000000000000001000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100
10000000000000000000100000010000000000000000000000000100000000000000000000000000000000000000000000000000001000000010000000010101000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000100000010000000000000000000000000100000000000000000000000000000000000000000000000000001000000010000000010101000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000100000000000000000000000000010000000000000000000000000010000000000000000000000000000000 100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000100000000000000000000000000010000000000000000000000000010000000000000000000000000000000
100000000000000000000000000000001000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000 100000000000000000000000000000001000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000001010000000 1000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000001010000000
10000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000001000001000000000000000000010000000000000000000000000000000010000000000000000000000000000100000000000000000 10000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000001000001000000000000000000010000000000000000000000000000000010000000000000000000000000000100000000000000000
10000000000000000000000000000000000001000000000000001000000000000000000000000000000000010000010000000000100000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000001000000000000001000000000000000000000000000000000010000010000000000100000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000001000000000000000000010000 100000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000001000000000000000000010000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000010000000000000001000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000010000000000000001000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000001000000000000000001000000000000100000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000001000000000100000000000000000000 10000000000000000000000000000001000000000000000001000000000000100000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000001000000000100000000000000000000
10000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000001000101000000001000000000000000000000000000010000001000000000000100000000000000000000000000000000000000 10000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000001000101000000001000000000000000000000000000010000001000000000000100000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000110000000000000000000000000000000000000000000000010 100000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000110000000000000000000000000000000000000000000000010
100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000100000000000000001000000000000000000000000000000000000000010000000000010001010000000001000001000 100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000100000000000000001000000000000000000000000000000000000000010000000000010001010000000001000001000
1000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000110000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000110000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000 1000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000
10000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000010000000000000000000000000000000000001000000000100000000000000000000000001000000010001100010000000 10000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000010000000000000000000000000000000000001000000000100000000000000000000000001000000010001100010000000
10000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000100000000000000000000000000001000000 10000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000100000000000000000000000000001000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000010000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000001000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000010000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000001000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000001000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000001000000000000010 100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000001000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000001000000000000010
1000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000010000010000000000000000000010000000000000000010000000000000000 1000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000010000010000000000000000000010000000000000000010000000000000000
10000000000000000000000000000000000000000100000000000100001000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000001000000000000000001000000000000000010000000000000000000000000 10000000000000000000000000000000000000000100000000000100001000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000001000000000000000001000000000000000010000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000010000000001000000000000000000000000000100000000001000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000 100000000000000000000000000000000000010000000001000000000000000000000000000100000000001000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000
100000000000000000000000000000000100000000000000100000001000000000000100000000000000000000000000100000000000000000000000000000000000000000000000010000000000010000000000000000000000000010000000000000000000100000010000000000000000000001000000000000000000 100000000000000000000000000000000100000000000000100000001000000000000100000000000000000000000000100000000000000000000000000000000000000000000000010000000000010000000000000000000000000010000000000000000000100000010000000000000000000001000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000011000000000000000000000000000000000000000000000100000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000001000000 1000000000000000000000000000000000000011000000000000000000000000000000000000000000000100000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000001000000
10000000000000000000000000000000000000000000000000001100000000000000000010000000000000000000000000000000100001010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000001100000000000000000010000000000000000000000000000000100001010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000001000000000000000000010000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000100000000000000000000000 10000000000000000000000000000000000001000000000000000000010000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000100000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000100000000000100000000000000000001000000000000100000000000000000000000000000000000000001000000000100000100001000000000000000000000000000000100000000000000000 100000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000100000000000100000000000000000001000000000000100000000000000000000000000000000000000001000000000100000100001000000000000000000000000000000100000000000000000
1000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000001000000000000000000000 1000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000001000000000000000000000
1000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000 1000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000100000000100000000000000000001000000000001000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000100000000100000000000000000001000000000001000000000000000000000000000000000
10000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000010000000000100000001000000100000000000000000000000000000 10000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000010000000000100000001000000100000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000100000100000000000100000000000000000000000000000100000000000000000000000010000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000100000100000000000100000000000000000000000000000100000000000000000000000010000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000001000000000000000000000000000001000000000000000000001000000000000000000000000001000000000000001000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000001000000000000000000000000000001000000000000000000001000000000000000000000000001000000000000001000000000000
1000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000010000000000000001000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000 1000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000010000000000000001000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000
10000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000100000001000000000000000000000000000000000000000000000000000100000000000000000010 100000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000100000001000000000000000000000000000000000000000000000000000100000000000000000010
100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000010000000000000000100 100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000010000000000000000100
